CPP	{'Evergreen Valley College': 5, 'Los Angeles City College': 9, 'College of Marin': 4, 'College of San Mateo': 7, 'College of the Sequoias': 6, 'Butte College': 6, 'Cerro Coso Community College': 8, 'Columbia College': 5, 'Merritt College': 7, 'Rancho Santiago College': 10, 'Santa Ana College': 10, 'Cuesta College': 7, 'Merced College': 6, 'Las Positas College': 5, 'Victor Valley College': 7, 'Barstow Community College': 8, 'Los Angeles Trade Technical College': 5, 'American River College': 9, 'Contra Costa College': 7, 'College of the Desert': 8, 'Los Angeles Harbor College': 7, 'Mission College': 8, 'City College of San Francisco': 8, 'Compton Community College': 7, 'Fresno City College': 6, 'Reedley College': 6, 'Shasta College': 5, 'Lake Tahoe Community College': 3, 'Cabrillo College': 9, 'Glendale Community College': 9, 'Los Angeles Valley College': 6, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 8, 'Ohlone College': 5, 'Pasadena City College': 9, 'Foothill College': 9, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 7, 'San Diego City College': 5, 'Golden West College': 8, 'Palomar College': 11, 'Santa Rosa Junior College': 8, 'Berkeley City College': 4, 'Los Medanos College': 5, 'Mount San Antonio College': 9, 'Palo Verde College': 0, 'Rio Hondo College': 7, 'Saddleback College': 8, 'Santiago Canyon College': 10, 'West Hills College Coalinga': 4, 'Canada College': 7, 'Chaffey College': 7, 'Crafton Hills College': 7, 'Cypress College': 8, 'Gavilan College': 6, 'Napa Valley College': 4, 'Orange Coast College': 8, 'Laney College': 5, 'Riverside City College': 10, 'West Valley College': 5, 'Lassen Community College': 2, 'College of the Redwoods': 5, 'Bakersfield College': 7, 'Los Angeles Pierce College': 8, 'Oxnard College': 6, 'Yuba College': 5, 'West Los Angeles College': 7, 'Santa Barbara City College': 8, 'Sierra College': 8, 'Solano Community College': 6, 'Ventura College': 9, 'Chabot College': 7, 'Citrus College': 9, 'Cuyamaca College': 10, 'Mendocino College': 5, 'San Diego Mesa College': 5, 'College of the Siskiyous': 5, 'El Camino College': 8, 'Cerritos College': 9, 'Coastline Community College': 8, 'Grossmont College': 8, 'Imperial Valley College': 8, 'MiraCosta College': 10, 'San Joaquin Delta College': 5, 'Allan Hancock College': 6, 'College of Alameda': 3, 'Copper Mountain College': 9, 'De Anza College': 7, 'Diablo Valley College': 7, 'East Los Angeles College': 8, 'Taft College': 2, 'Antelope Valley College': 8, 'Feather River College': 3, 'Hartnell College': 7, 'Irvine Valley College': 9, 'Porterville College': 4, 'Sacramento City College': 10, 'Skyline College': 8, 'Los Angeles Southwest College': 8, 'San Bernardino Valley College': 7, 'Monterey Peninsula College': 9, 'Fullerton College': 9, 'Long Beach City College': 9, 'San Jose City College': 4, 'Santa Monica College': 9, 'Southwestern College': 10, 'Moorpark College': 8, 'College of the Canyons': 8, 'Cosumnes River College': 10, 'Folsom Lake College': 8, 'West Hills College Lemoore': 4, 'Woodland Community College': 3, 'Norco College': 10, 'Moreno Valley College': 9, 'Clovis Community College': 7, 'Compton College': 7}
UCI	{'Evergreen Valley College': 3, 'Los Angeles City College': 3, 'College of Marin': 3, 'College of San Mateo': 3, 'College of the Sequoias': 3, 'Butte College': 2, 'Cerro Coso Community College': 2, 'Columbia College': 2, 'Merritt College': 2, 'Santa Ana College': 3, 'Cuesta College': 2, 'Merced College': 3, 'Las Positas College': 3, 'Victor Valley College': 2, 'Barstow Community College': 2, 'Los Angeles Trade Technical College': 3, 'American River College': 3, 'Contra Costa College': 3, 'College of the Desert': 2, 'Los Angeles Harbor College': 2, 'Mission College': 3, 'City College of San Francisco': 3, 'Fresno City College': 3, 'Reedley College': 3, 'Shasta College': 2, 'Lake Tahoe Community College': 3, 'Cabrillo College': 3, 'Glendale Community College': 3, 'Los Angeles Valley College': 3, 'San Diego Miramar College': 2, 'Los Angeles Mission College': 2, 'Ohlone College': 2, 'Pasadena City College': 3, 'Foothill College': 3, 'Modesto Junior College': 2, 'Mt. San Jacinto College': 2, 'San Diego City College': 3, 'Golden West College': 3, 'Palomar College': 3, 'Santa Rosa Junior College': 2, 'Berkeley City College': 3, 'Los Medanos College': 2, 'Mount San Antonio College': 3, 'Palo Verde College': 1, 'Rio Hondo College': 3, 'Saddleback College': 3, 'Santiago Canyon College': 3, 'West Hills College Coalinga': 1, 'Canada College': 3, 'Chaffey College': 3, 'Crafton Hills College': 3, 'Cypress College': 3, 'Gavilan College': 2, 'Napa Valley College': 2, 'Orange Coast College': 3, 'Laney College': 2, 'Riverside City College': 3, 'West Valley College': 3, 'Lassen Community College': 1, 'College of the Redwoods': 2, 'Bakersfield College': 2, 'Los Angeles Pierce College': 3, 'Oxnard College': 2, 'Yuba College': 2, 'West Los Angeles College': 3, 'Santa Barbara City College': 3, 'Sierra College': 2, 'Solano Community College': 2, 'Ventura College': 3, 'Chabot College': 3, 'Citrus College': 2, 'Cuyamaca College': 2, 'Mendocino College': 2, 'San Diego Mesa College': 3, 'College of the Siskiyous': 2, 'El Camino College': 3, 'Cerritos College': 3, 'Coastline Community College': 2, 'Grossmont College': 3, 'Imperial Valley College': 2, 'MiraCosta College': 3, 'San Joaquin Delta College': 2, 'Allan Hancock College': 2, 'College of Alameda': 2, 'Copper Mountain College': 3, 'De Anza College': 3, 'Diablo Valley College': 3, 'East Los Angeles College': 3, 'Taft College': 2, 'Antelope Valley College': 3, 'Feather River College': 1, 'Hartnell College': 2, 'Irvine Valley College': 3, 'Porterville College': 2, 'Sacramento City College': 2, 'Skyline College': 3, 'Los Angeles Southwest College': 2, 'San Bernardino Valley College': 3, 'Monterey Peninsula College': 2, 'Fullerton College': 3, 'Long Beach City College': 3, 'San Jose City College': 2, 'Santa Monica College': 2, 'Southwestern College': 3, 'Moorpark College': 3, 'College of the Canyons': 2, 'Cosumnes River College': 3, 'Folsom Lake College': 3, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 3, 'Moreno Valley College': 3, 'Clovis Community College': 3, 'Compton College': 3}
UCB	{'Evergreen Valley College': 4, 'Los Angeles City College': 3, 'College of Marin': 3, 'College of San Mateo': 5, 'College of the Sequoias': 2, 'Butte College': 2, 'Cerro Coso Community College': 2, 'Columbia College': 2, 'Merritt College': 3, 'Santa Ana College': 3, 'Cuesta College': 2, 'Merced College': 2, 'Las Positas College': 4, 'Victor Valley College': 1, 'Barstow Community College': 2, 'Los Angeles Trade Technical College': 2, 'American River College': 3, 'Contra Costa College': 5, 'College of the Desert': 3, 'Los Angeles Harbor College': 4, 'Mission College': 3, 'City College of San Francisco': 3, 'Compton College': 2, 'Fresno City College': 2, 'Reedley College': 3, 'Shasta College': 2, 'Lake Tahoe Community College': 2, 'Cabrillo College': 4, 'Glendale Community College': 4, 'Los Angeles Valley College': 3, 'San Diego Miramar College': 2, 'Los Angeles Mission College': 3, 'Ohlone College': 3, 'Pasadena City College': 3, 'Foothill College': 3, 'Modesto Junior College': 2, 'Mt. San Jacinto College': 2, 'San Diego City College': 2, 'Golden West College': 3, 'Palomar College': 4, 'Santa Rosa Junior College': 3, 'Berkeley City College': 3, 'Los Medanos College': 2, 'Mount San Antonio College': 3, 'Palo Verde College': 1, 'Rio Hondo College': 2, 'Saddleback College': 3, 'Santiago Canyon College': 3, 'West Hills College Coalinga': 2, 'Canada College': 3, 'Chaffey College': 2, 'Crafton Hills College': 3, 'Cypress College': 3, 'Gavilan College': 2, 'Napa Valley College': 2, 'Orange Coast College': 4, 'Laney College': 4, 'Riverside City College': 3, 'West Valley College': 2, 'Lassen Community College': 2, 'College of the Redwoods': 2, 'Bakersfield College': 3, 'Los Angeles Pierce College': 4, 'Oxnard College': 2, 'Yuba College': 2, 'West Los Angeles College': 2, 'Santa Barbara City College': 3, 'Sierra College': 3, 'Solano Community College': 2, 'Ventura College': 2, 'Chabot College': 4, 'Citrus College': 2, 'Cuyamaca College': 2, 'Mendocino College': 2, 'San Diego Mesa College': 2, 'College of the Siskiyous': 2, 'El Camino College': 3, 'Cerritos College': 2, 'Coastline Community College': 2, 'Grossmont College': 2, 'Imperial Valley College': 2, 'MiraCosta College': 3, 'San Joaquin Delta College': 3, 'Allan Hancock College': 4, 'College of Alameda': 2, 'Copper Mountain College': 2, 'De Anza College': 3, 'Diablo Valley College': 4, 'East Los Angeles College': 3, 'Taft College': 2, 'Antelope Valley College': 2, 'Feather River College': 2, 'Hartnell College': 3, 'Irvine Valley College': 3, 'Porterville College': 2, 'Sacramento City College': 3, 'Skyline College': 3, 'Los Angeles Southwest College': 2, 'San Bernardino Valley College': 2, 'Monterey Peninsula College': 3, 'Fullerton College': 3, 'Long Beach City College': 2, 'San Jose City College': 3, 'Santa Monica College': 4, 'Southwestern College': 3, 'Moorpark College': 3, 'College of the Canyons': 3, 'Cosumnes River College': 3, 'Folsom Lake College': 3, 'West Hills College Lemoore': 2, 'Woodland Community College': 2, 'Norco College': 3, 'Moreno Valley College': 3, 'Clovis Community College': 3}
UCSD	{'Evergreen Valley College': 7, 'Los Angeles City College': 5, 'College of Marin': 6, 'College of San Mateo': 7, 'College of the Sequoias': 4, 'Butte College': 5, 'Cerro Coso Community College': 4, 'Columbia College': 4, 'Merritt College': 5, 'Santa Ana College': 6, 'Cuesta College': 6, 'Merced College': 5, 'Las Positas College': 8, 'Victor Valley College': 4, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 5, 'American River College': 7, 'Contra Costa College': 6, 'College of the Desert': 6, 'Los Angeles Harbor College': 4, 'Mission College': 5, 'City College of San Francisco': 8, 'Fresno City College': 7, 'Reedley College': 6, 'Shasta College': 4, 'Lake Tahoe Community College': 5, 'Cabrillo College': 8, 'Glendale Community College': 5, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 4, 'Ohlone College': 8, 'Pasadena City College': 7, 'Foothill College': 7, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 6, 'San Diego City College': 5, 'Golden West College': 8, 'Palomar College': 8, 'Santa Rosa Junior College': 7, 'Berkeley City College': 4, 'Los Medanos College': 6, 'Mount San Antonio College': 7, 'Palo Verde College': 1, 'Rio Hondo College': 5, 'Saddleback College': 6, 'Santiago Canyon College': 4, 'West Hills College Coalinga': 3, 'Canada College': 6, 'Chaffey College': 4, 'Crafton Hills College': 4, 'Cypress College': 6, 'Gavilan College': 5, 'Napa Valley College': 4, 'Orange Coast College': 7, 'Laney College': 5, 'Riverside City College': 5, 'West Valley College': 7, 'Lassen Community College': 2, 'College of the Redwoods': 4, 'Bakersfield College': 4, 'Los Angeles Pierce College': 6, 'Oxnard College': 4, 'Yuba College': 4, 'West Los Angeles College': 4, 'Santa Barbara City College': 8, 'Sierra College': 6, 'Solano Community College': 5, 'Ventura College': 7, 'Chabot College': 8, 'Citrus College': 4, 'Cuyamaca College': 8, 'Mendocino College': 4, 'San Diego Mesa College': 7, 'College of the Siskiyous': 4, 'El Camino College': 6, 'Cerritos College': 7, 'Coastline Community College': 5, 'Grossmont College': 8, 'Imperial Valley College': 7, 'MiraCosta College': 7, 'San Joaquin Delta College': 5, 'Allan Hancock College': 6, 'College of Alameda': 5, 'Copper Mountain College': 5, 'De Anza College': 8, 'Diablo Valley College': 8, 'East Los Angeles College': 5, 'Taft College': 3, 'Antelope Valley College': 8, 'Feather River College': 2, 'Hartnell College': 5, 'Irvine Valley College': 8, 'Porterville College': 4, 'Sacramento City College': 7, 'Skyline College': 6, 'Los Angeles Southwest College': 4, 'San Bernardino Valley College': 5, 'Monterey Peninsula College': 6, 'Fullerton College': 8, 'Long Beach City College': 5, 'San Jose City College': 5, 'Santa Monica College': 8, 'Southwestern College': 7, 'Moorpark College': 8, 'College of the Canyons': 6, 'Cosumnes River College': 7, 'Folsom Lake College': 7, 'West Hills College Lemoore': 3, 'Woodland Community College': 4, 'Norco College': 5, 'Moreno Valley College': 6, 'Clovis Community College': 5, 'Compton College': 6}
UCM	{'Evergreen Valley College': 8, 'Los Angeles City College': 7, 'College of Marin': 7, 'College of San Mateo': 7, 'College of the Sequoias': 7, 'Butte College': 7, 'Cerro Coso Community College': 7, 'Columbia College': 7, 'Merritt College': 7, 'Santa Ana College': 7, 'Cuesta College': 7, 'Merced College': 9, 'Las Positas College': 7, 'Victor Valley College': 7, 'Barstow Community College': 6, 'Los Angeles Trade Technical College': 7, 'American River College': 7, 'Contra Costa College': 8, 'College of the Desert': 7, 'Los Angeles Harbor College': 7, 'Mission College': 7, 'City College of San Francisco': 7, 'Fresno City College': 7, 'Reedley College': 8, 'Shasta College': 7, 'Lake Tahoe Community College': 7, 'Cabrillo College': 7, 'Glendale Community College': 7, 'Los Angeles Valley College': 7, 'San Diego Miramar College': 7, 'Los Angeles Mission College': 7, 'Ohlone College': 7, 'Pasadena City College': 7, 'Foothill College': 7, 'Modesto Junior College': 7, 'Mt. San Jacinto College': 8, 'San Diego City College': 7, 'Golden West College': 7, 'Palomar College': 7, 'Santa Rosa Junior College': 7, 'Berkeley City College': 7, 'Los Medanos College': 7, 'Mount San Antonio College': 7, 'Palo Verde College': 1, 'Rio Hondo College': 7, 'Saddleback College': 8, 'Santiago Canyon College': 7, 'West Hills College Coalinga': 4, 'Canada College': 7, 'Chaffey College': 7, 'Crafton Hills College': 7, 'Cypress College': 7, 'Gavilan College': 7, 'Napa Valley College': 7, 'Orange Coast College': 7, 'Laney College': 7, 'Riverside City College': 8, 'West Valley College': 8, 'Lassen Community College': 2, 'College of the Redwoods': 7, 'Bakersfield College': 8, 'Los Angeles Pierce College': 7, 'Oxnard College': 7, 'Yuba College': 8, 'West Los Angeles College': 8, 'Santa Barbara City College': 7, 'Sierra College': 7, 'Solano Community College': 8, 'Ventura College': 7, 'Chabot College': 7, 'Citrus College': 7, 'Cuyamaca College': 7, 'Mendocino College': 7, 'San Diego Mesa College': 7}
UCSC	{'Evergreen Valley College': 5, 'Los Angeles City College': 4, 'College of Marin': 5, 'College of San Mateo': 5, 'College of the Sequoias': 2, 'Butte College': 3, 'Cerro Coso Community College': 1, 'Columbia College': 2, 'Merritt College': 1, 'Santa Ana College': 2, 'Cuesta College': 4, 'Merced College': 4, 'Las Positas College': 5, 'Victor Valley College': 2, 'Barstow Community College': 1, 'Los Angeles Trade Technical College': 3, 'American River College': 4, 'Contra Costa College': 5, 'College of the Desert': 4, 'Los Angeles Harbor College': 3, 'Mission College': 5, 'City College of San Francisco': 5, 'Fresno City College': 4, 'Reedley College': 4, 'Shasta College': 3, 'Lake Tahoe Community College': 2, 'Cabrillo College': 5, 'Glendale Community College': 3, 'Los Angeles Valley College': 2, 'San Diego Miramar College': 4, 'Los Angeles Mission College': 3, 'Ohlone College': 5, 'Pasadena City College': 4, 'Foothill College': 5, 'Modesto Junior College': 4, 'Mt. San Jacinto College': 5, 'San Diego City College': 3, 'Golden West College': 3, 'Palomar College': 5, 'Santa Rosa Junior College': 4, 'Berkeley City College': 4, 'Los Medanos College': 4, 'Mount San Antonio College': 4, 'Palo Verde College': 1, 'Rio Hondo College': 1, 'Saddleback College': 4, 'Santiago Canyon College': 2, 'West Hills College Coalinga': 1, 'Canada College': 5, 'Chaffey College': 1, 'Crafton Hills College': 5, 'Cypress College': 3, 'Gavilan College': 4, 'Napa Valley College': 2, 'Orange Coast College': 5, 'Laney College': 5, 'Riverside City College': 3, 'West Valley College': 5, 'Lassen Community College': 1, 'College of the Redwoods': 1, 'Bakersfield College': 3, 'Los Angeles Pierce College': 5, 'Oxnard College': 1, 'Yuba College': 3, 'West Los Angeles College': 3, 'Santa Barbara City College': 5, 'Sierra College': 4, 'Solano Community College': 4, 'Ventura College': 4, 'Chabot College': 5, 'Citrus College': 3, 'Cuyamaca College': 3, 'Mendocino College': 1, 'San Diego Mesa College': 3, 'College of the Siskiyous': 3, 'El Camino College': 4, 'Cerritos College': 5, 'Coastline Community College': 2, 'Grossmont College': 4, 'Imperial Valley College': 2, 'MiraCosta College': 5, 'San Joaquin Delta College': 5, 'Allan Hancock College': 3, 'College of Alameda': 2, 'Copper Mountain College': 3, 'De Anza College': 5, 'Diablo Valley College': 5, 'East Los Angeles College': 3, 'Taft College': 1, 'Antelope Valley College': 5, 'Feather River College': 1, 'Hartnell College': 5, 'Irvine Valley College': 5, 'Porterville College': 1, 'Sacramento City College': 5, 'Skyline College': 5, 'Los Angeles Southwest College': 2, 'San Bernardino Valley College': 4, 'Monterey Peninsula College': 5, 'Fullerton College': 5, 'Long Beach City College': 3, 'San Jose City College': 4, 'Santa Monica College': 5, 'Southwestern College': 4, 'Moorpark College': 4, 'College of the Canyons': 3, 'Cosumnes River College': 5, 'Folsom Lake College': 5, 'West Hills College Lemoore': 2, 'Woodland Community College': 1, 'Norco College': 4, 'Moreno Valley College': 3, 'Clovis Community College': 4, 'Compton College': 2}
UCSB	{'Evergreen Valley College': 5, 'Los Angeles City College': 6, 'College of Marin': 6, 'College of San Mateo': 6, 'College of the Sequoias': 6, 'Butte College': 5, 'Cerro Coso Community College': 4, 'Columbia College': 3, 'Merritt College': 4, 'Santa Ana College': 6, 'Cuesta College': 5, 'Merced College': 5, 'Las Positas College': 6, 'Victor Valley College': 6, 'Barstow Community College': 4, 'Los Angeles Trade Technical College': 5, 'American River College': 6, 'Contra Costa College': 6, 'College of the Desert': 6, 'Los Angeles Harbor College': 6, 'Mission College': 5, 'City College of San Francisco': 6, 'Fresno City College': 6, 'Reedley College': 6, 'Shasta College': 6, 'Lake Tahoe Community College': 3, 'Cabrillo College': 6, 'Glendale Community College': 5, 'Los Angeles Valley College': 5, 'San Diego Miramar College': 6, 'Los Angeles Mission College': 5, 'Ohlone College': 6, 'Pasadena City College': 6, 'Foothill College': 6, 'Modesto Junior College': 4, 'Mt. San Jacinto College': 6, 'San Diego City College': 6, 'Golden West College': 6, 'Palomar College': 6, 'Santa Rosa Junior College': 5, 'Berkeley City College': 6, 'Los Medanos College': 6, 'Mount San Antonio College': 6, 'Palo Verde College': 1, 'Rio Hondo College': 5, 'Saddleback College': 6, 'Santiago Canyon College': 6, 'West Hills College Coalinga': 3, 'Canada College': 6, 'Chaffey College': 6, 'Crafton Hills College': 5, 'Cypress College': 6, 'Gavilan College': 6, 'Napa Valley College': 5, 'Orange Coast College': 6, 'Laney College': 6, 'Riverside City College': 6, 'West Valley College': 6, 'Lassen Community College': 1, 'College of the Redwoods': 3, 'Bakersfield College': 5, 'Los Angeles Pierce College': 6, 'Oxnard College': 3, 'Yuba College': 6, 'West Los Angeles College': 5, 'Santa Barbara City College': 6, 'Sierra College': 6, 'Solano Community College': 4, 'Ventura College': 6, 'Chabot College': 6, 'Citrus College': 5, 'Cuyamaca College': 6, 'Mendocino College': 4, 'San Diego Mesa College': 6, 'College of the Siskiyous': 4, 'El Camino College': 6, 'Cerritos College': 5, 'Coastline Community College': 4, 'Grossmont College': 6, 'Imperial Valley College': 4, 'MiraCosta College': 6, 'San Joaquin Delta College': 6, 'Allan Hancock College': 6, 'College of Alameda': 5, 'Copper Mountain College': 6, 'De Anza College': 5, 'Diablo Valley College': 6, 'East Los Angeles College': 6, 'Taft College': 4, 'Antelope Valley College': 6, 'Feather River College': 3, 'Hartnell College': 6, 'Irvine Valley College': 6, 'Porterville College': 4, 'Sacramento City College': 6, 'Skyline College': 6, 'Los Angeles Southwest College': 5, 'San Bernardino Valley College': 6, 'Monterey Peninsula College': 5, 'Fullerton College': 6, 'Long Beach City College': 6, 'San Jose City College': 6, 'Santa Monica College': 6, 'Southwestern College': 5, 'Moorpark College': 6, 'College of the Canyons': 6, 'Cosumnes River College': 6, 'Folsom Lake College': 6, 'West Hills College Lemoore': 4, 'Woodland Community College': 3, 'Norco College': 6, 'Moreno Valley College': 6, 'Clovis Community College': 6, 'Compton College': 5}
UCD	{'Evergreen Valley College': 9, 'Los Angeles City College': 9, 'College of Marin': 9, 'College of San Mateo': 9, 'College of the Sequoias': 8, 'Butte College': 8, 'Cerro Coso Community College': 8, 'Columbia College': 7, 'Merritt College': 8, 'Santa Ana College': 8, 'Cuesta College': 9, 'Merced College': 9, 'Las Positas College': 9, 'Victor Valley College': 8, 'Barstow Community College': 5, 'Los Angeles Trade Technical College': 8, 'American River College': 9, 'Contra Costa College': 9, 'College of the Desert': 8, 'Los Angeles Harbor College': 6, 'Mission College': 7, 'City College of San Francisco': 9, 'Compton College': 6, 'Fresno City College': 8, 'Reedley College': 8, 'Shasta College': 9, 'Lake Tahoe Community College': 7, 'Cabrillo College': 9, 'Glendale Community College': 9, 'Los Angeles Valley College': 8, 'San Diego Miramar College': 8, 'Los Angeles Mission College': 8, 'Ohlone College': 9, 'Pasadena City College': 6, 'Foothill College': 9, 'Modesto Junior College': 9, 'Mt. San Jacinto College': 9, 'San Diego City College': 8, 'Golden West College': 8, 'Palomar College': 9, 'Santa Rosa Junior College': 9, 'Berkeley City College': 8, 'Los Medanos College': 9, 'Mount San Antonio College': 8, 'Palo Verde College': 2, 'Rio Hondo College': 7, 'Saddleback College': 8, 'Santiago Canyon College': 8, 'West Hills College Coalinga': 3, 'Canada College': 9, 'Chaffey College': 8, 'Crafton Hills College': 9, 'Cypress College': 7, 'Gavilan College': 8, 'Napa Valley College': 7, 'Orange Coast College': 9, 'Laney College': 9, 'Riverside City College': 9, 'West Valley College': 9, 'Lassen Community College': 4, 'College of the Redwoods': 6, 'Bakersfield College': 8, 'Los Angeles Pierce College': 9, 'Oxnard College': 5, 'Yuba College': 9, 'West Los Angeles College': 9, 'Santa Barbara City College': 9, 'Sierra College': 9, 'Solano Community College': 7, 'Ventura College': 8, 'Chabot College': 9, 'Citrus College': 9, 'Cuyamaca College': 8, 'Mendocino College': 8, 'San Diego Mesa College': 7, 'College of the Siskiyous': 8, 'El Camino College': 8, 'Cerritos College': 8, 'Coastline Community College': 5, 'Grossmont College': 9, 'Imperial Valley College': 7, 'MiraCosta College': 9, 'San Joaquin Delta College': 9, 'Allan Hancock College': 8, 'College of Alameda': 8, 'Copper Mountain College': 9, 'De Anza College': 9, 'Diablo Valley College': 9, 'East Los Angeles College': 7, 'Taft College': 7, 'Antelope Valley College': 9, 'Feather River College': 5, 'Hartnell College': 8, 'Irvine Valley College': 9, 'Porterville College': 6, 'Sacramento City College': 8, 'Skyline College': 8, 'Los Angeles Southwest College': 8, 'San Bernardino Valley College': 9, 'Monterey Peninsula College': 9, 'Fullerton College': 9, 'Long Beach City College': 9, 'San Jose City College': 8, 'Santa Monica College': 8, 'Southwestern College': 8, 'Moorpark College': 9, 'College of the Canyons': 8, 'Cosumnes River College': 9, 'Folsom Lake College': 6, 'West Hills College Lemoore': 5, 'Woodland Community College': 6, 'Norco College': 8, 'Moreno Valley College': 8, 'Clovis Community College': 9}
UCLA	{'Evergreen Valley College': 8, 'Los Angeles City College': 8, 'College of Marin': 7, 'College of San Mateo': 7, 'College of the Sequoias': 8, 'Butte College': 8, 'Cerro Coso Community College': 7, 'Columbia College': 5, 'Merritt College': 7, 'Santa Ana College': 8, 'Cuesta College': 7, 'Merced College': 7, 'Las Positas College': 8, 'Victor Valley College': 8, 'Barstow Community College': 4, 'Los Angeles Trade Technical College': 8, 'American River College': 8, 'Contra Costa College': 8, 'College of the Desert': 8, 'Los Angeles Harbor College': 7, 'Mission College': 8, 'City College of San Francisco': 8, 'Fresno City College': 7, 'Reedley College': 8, 'Shasta College': 8, 'Lake Tahoe Community College': 8, 'Cabrillo College': 8, 'Glendale Community College': 8, 'Los Angeles Valley College': 8, 'San Diego Miramar College': 8, 'Los Angeles Mission College': 7, 'Ohlone College': 8, 'Pasadena City College': 8, 'Foothill College': 8, 'Modesto Junior College': 7, 'Mt. San Jacinto College': 8, 'San Diego City College': 8, 'Golden West College': 8, 'Palomar College': 8, 'Santa Rosa Junior College': 8, 'Berkeley City College': 7, 'Los Medanos College': 7, 'Mount San Antonio College': 8, 'Palo Verde College': 4, 'Rio Hondo College': 8, 'Saddleback College': 8, 'Santiago Canyon College': 8, 'West Hills College Coalinga': 5, 'Canada College': 8, 'Chaffey College': 7, 'Crafton Hills College': 8, 'Cypress College': 8, 'Gavilan College': 8, 'Napa Valley College': 7, 'Orange Coast College': 8, 'Laney College': 8, 'Riverside City College': 8, 'West Valley College': 7, 'Lassen Community College': 4, 'College of the Redwoods': 7, 'Bakersfield College': 8, 'Los Angeles Pierce College': 8, 'Oxnard College': 7, 'Yuba College': 8, 'West Los Angeles College': 7, 'Santa Barbara City College': 8, 'Sierra College': 8, 'Solano Community College': 7, 'Ventura College': 8, 'Chabot College': 8, 'Citrus College': 7, 'Cuyamaca College': 7, 'Mendocino College': 7, 'San Diego Mesa College': 8}
UCR	{'Evergreen Valley College': 5, 'Los Angeles City College': 7, 'College of Marin': 7, 'College of San Mateo': 7, 'College of the Sequoias': 4, 'Butte College': 5, 'Cerro Coso Community College': 2, 'Columbia College': 4, 'Merritt College': 6, 'Santa Ana College': 5, 'Cuesta College': 6, 'Merced College': 5, 'Las Positas College': 7, 'Victor Valley College': 5, 'Barstow Community College': 6, 'Los Angeles Trade Technical College': 5, 'American River College': 7, 'Contra Costa College': 7, 'College of the Desert': 7, 'Los Angeles Harbor College': 6, 'Mission College': 5, 'City College of San Francisco': 7, 'Fresno City College': 4, 'Reedley College': 6, 'Shasta College': 6, 'Lake Tahoe Community College': 5, 'Cabrillo College': 7, 'Glendale Community College': 7, 'Los Angeles Valley College': 6, 'San Diego Miramar College': 6, 'Los Angeles Mission College': 6, 'Ohlone College': 7, 'Pasadena City College': 7, 'Foothill College': 6, 'Modesto Junior College': 5, 'Mt. San Jacinto College': 7, 'San Diego City College': 4, 'Golden West College': 5, 'Palomar College': 7, 'Santa Rosa Junior College': 7, 'Berkeley City College': 6, 'Los Medanos College': 7, 'Mount San Antonio College': 7, 'Palo Verde College': 0, 'Rio Hondo College': 5, 'Saddleback College': 6, 'Santiago Canyon College': 6, 'West Hills College Coalinga': 2, 'Canada College': 7, 'Chaffey College': 6, 'Crafton Hills College': 7, 'Cypress College': 5, 'Gavilan College': 6, 'Napa Valley College': 3, 'Orange Coast College': 6, 'Laney College': 7, 'Riverside City College': 7, 'West Valley College': 6, 'Lassen Community College': 1, 'College of the Redwoods': 3, 'Bakersfield College': 4, 'Los Angeles Pierce College': 7, 'Oxnard College': 2, 'Yuba College': 7, 'West Los Angeles College': 7, 'Santa Barbara City College': 7, 'Sierra College': 7, 'Solano Community College': 5, 'Ventura College': 6, 'Chabot College': 6, 'Citrus College': 6, 'Cuyamaca College': 6, 'Mendocino College': 4, 'San Diego Mesa College': 6, 'College of the Siskiyous': 5, 'El Camino College': 6, 'Cerritos College': 7, 'Coastline Community College': 2, 'Grossmont College': 7, 'Imperial Valley College': 6, 'MiraCosta College': 7, 'San Joaquin Delta College': 5, 'Allan Hancock College': 6, 'College of Alameda': 4, 'Copper Mountain College': 6, 'De Anza College': 7, 'Diablo Valley College': 7, 'East Los Angeles College': 4, 'Taft College': 3, 'Antelope Valley College': 6, 'Feather River College': 1, 'Hartnell College': 4, 'Irvine Valley College': 6, 'Porterville College': 2, 'Sacramento City College': 7, 'Skyline College': 7, 'Los Angeles Southwest College': 5, 'San Bernardino Valley College': 6, 'Monterey Peninsula College': 6, 'Fullerton College': 6, 'Long Beach City College': 5, 'San Jose City College': 6, 'Santa Monica College': 7, 'Southwestern College': 6, 'Moorpark College': 5, 'College of the Canyons': 7, 'Cosumnes River College': 7, 'Folsom Lake College': 7, 'West Hills College Lemoore': 3, 'Woodland Community College': 2, 'Norco College': 7, 'Moreno Valley College': 7, 'Clovis Community College': 6, 'Compton College': 3}
